State_proved,Mean_time,Mean_profit
"[5, 1]",2.0851795077323914,83.25
"[5, 2]",1.0019145607948303,83.25
"[5, 3]",0.6533478498458862,82.25
"[5, 4]",0.5009618997573853,81.75
"[5, 5]",0.40008509159088135,79.75
"[5, 6]",0.34017932415008545,78.0
"[5, 7]",0.29158926010131836,80.0
"[5, 8]",0.2577671408653259,81.5
"[5, 9]",0.2373320460319519,79.75
"[5, 10]",0.20536911487579346,81.75
"[10, 1]",2.2344970107078552,83.25
"[10, 2]",1.0319803953170776,83.25
"[10, 3]",0.6819499135017395,80.25
"[10, 4]",0.5094403028488159,82.0
"[10, 5]",0.42440712451934814,79.25
"[10, 6]",0.3373129367828369,81.0
"[10, 7]",0.29210519790649414,80.25
"[10, 8]",0.25521570444107056,79.0
"[10, 9]",0.23102295398712158,77.75
"[10, 10]",0.20512831211090088,81.0
"[15, 1]",2.108428955078125,82.5
"[15, 2]",1.0216079354286194,82.0
"[15, 3]",0.6941600441932678,82.0
"[15, 4]",0.5243663191795349,82.25
"[15, 5]",0.4199340343475342,80.75
"[15, 6]",0.34484362602233887,82.75
"[15, 7]",0.3280956745147705,77.5
"[15, 8]",0.25443798303604126,81.5
"[15, 9]",0.22925430536270142,82.0
"[15, 10]",0.1992362141609192,78.0
"[20, 1]",2.096536099910736,83.25
"[20, 2]",1.0493019223213196,83.25
"[20, 3]",0.6840642094612122,82.25
"[20, 4]",0.524126410484314,81.5
"[20, 5]",0.41719645261764526,81.0
"[20, 6]",0.34714275598526,81.75
"[20, 7]",0.3046113848686218,78.75
"[20, 8]",0.2564784288406372,81.75
"[20, 9]",0.22044110298156738,80.75
"[20, 10]",0.20774972438812256,79.5
"[25, 1]",2.0737640261650085,83.25
"[25, 2]",0.9981490969657898,82.0
"[25, 3]",0.6642935872077942,81.0
"[25, 4]",0.49921929836273193,78.25
"[25, 5]",0.3949454426765442,76.75
"[25, 6]",0.3247540593147278,81.25
"[25, 7]",0.2864912152290344,79.5
"[25, 8]",0.2640363574028015,78.5
"[25, 9]",0.22010397911071777,80.25
"[25, 10]",0.2054128646850586,77.0
"[30, 1]",2.10445636510849,82.5
"[30, 2]",1.0415266156196594,81.0
"[30, 3]",0.6743273138999939,83.0
"[30, 4]",0.5118280053138733,83.25
"[30, 5]",0.4077851176261902,78.25
"[30, 6]",0.3458627462387085,82.75
"[30, 7]",0.2876594066619873,81.5
"[30, 8]",0.25451964139938354,81.75
"[30, 9]",0.21812564134597778,80.25
"[30, 10]",0.20254242420196533,78.25
"[35, 1]",2.058282792568207,83.25
"[35, 2]",1.0004320740699768,83.0
"[35, 3]",0.6552476286888123,82.5
"[35, 4]",0.5377982258796692,82.25
"[35, 5]",0.4109134078025818,79.75
"[35, 6]",0.3353199362754822,80.25
"[35, 7]",0.30665338039398193,81.75
"[35, 8]",0.2803824543952942,81.25
"[35, 9]",0.2222362756729126,75.25
"[35, 10]",0.22092527151107788,81.25
"[40, 1]",2.110483467578888,83.25
"[40, 2]",1.0040118098258972,83.0
"[40, 3]",0.6655647158622742,80.75
"[40, 4]",0.49863970279693604,82.75
"[40, 5]",0.40130889415740967,78.0
"[40, 6]",0.34131431579589844,82.25
"[40, 7]",0.28384876251220703,79.25
"[40, 8]",0.24919480085372925,80.0
"[40, 9]",0.23483484983444214,80.75
"[40, 10]",0.21084308624267578,77.5
"[45, 1]",2.0352728962898254,83.25
"[45, 2]",0.9827420115470886,82.75
"[45, 3]",0.660403311252594,82.25
"[45, 4]",0.49015235900878906,81.75
"[45, 5]",0.39154016971588135,79.25
"[45, 6]",0.3242272734642029,81.5
"[45, 7]",0.2834620475769043,80.5
"[45, 8]",0.24834591150283813,81.75
"[45, 9]",0.2140081524848938,82.25
"[45, 10]",0.19443649053573608,79.0
"[50, 1]",2.0122125148773193,83.25
"[50, 2]",0.9793506264686584,82.5
"[50, 3]",0.6527341604232788,82.75
"[50, 4]",0.4871421456336975,81.5
"[50, 5]",0.39070069789886475,82.5
"[50, 6]",0.3278493285179138,81.75
"[50, 7]",0.2815554738044739,81.25
"[50, 8]",0.2451331615447998,76.0
"[50, 9]",0.21723854541778564,79.0
"[50, 10]",0.19369447231292725,79.75
"[55, 1]",2.011762857437134,83.25
"[55, 2]",1.0011341571807861,82.75
"[55, 3]",0.6635720729827881,82.0
"[55, 4]",0.4887778162956238,80.75
"[55, 5]",0.3941205143928528,79.75
"[55, 6]",0.33453625440597534,79.0
"[55, 7]",0.2851455807685852,78.0
"[55, 8]",0.25114327669143677,78.75
"[55, 9]",0.22668933868408203,81.0
"[55, 10]",0.20478403568267822,78.25
"[60, 1]",2.0314703583717346,83.25
"[60, 2]",0.9922648072242737,82.5
"[60, 3]",0.6508331894874573,80.5
"[60, 4]",0.4894230365753174,82.0
"[60, 5]",0.39865225553512573,81.75
"[60, 6]",0.3281506896018982,81.0
"[60, 7]",0.27824902534484863,81.5
"[60, 8]",0.2506293058395386,77.75
"[60, 9]",0.22877109050750732,78.0
"[60, 10]",0.19822019338607788,81.0
"[65, 1]",2.1110134720802307,83.25
"[65, 2]",1.0413427948951721,82.5
"[65, 3]",0.6858054399490356,83.25
"[65, 4]",0.49585193395614624,82.0
"[65, 5]",0.3927661180496216,78.25
"[65, 6]",0.3447866439819336,78.5
"[65, 7]",0.29346656799316406,81.25
"[65, 8]",0.25404196977615356,79.5
"[65, 9]",0.2238127589225769,79.25
"[65, 10]",0.20860135555267334,75.25
"[70, 1]",2.052037239074707,83.25
"[70, 2]",1.1127716302871704,83.0
"[70, 3]",0.6899929046630859,81.0
"[70, 4]",0.5236934423446655,82.0
"[70, 5]",0.4132152795791626,77.5
"[70, 6]",0.3305166959762573,78.0
"[70, 7]",0.29900503158569336,82.0
"[70, 8]",0.25448113679885864,79.0
"[70, 9]",0.2172223925590515,81.0
"[70, 10]",0.1964680552482605,77.5
"[75, 1]",2.051639139652252,82.75
"[75, 2]",1.002606213092804,83.0
"[75, 3]",0.648497462272644,81.75
"[75, 4]",0.5002128481864929,80.5
"[75, 5]",0.3985127806663513,81.25
"[75, 6]",0.32965564727783203,82.5
"[75, 7]",0.2851160764694214,81.75
"[75, 8]",0.24989289045333862,80.0
"[75, 9]",0.21773386001586914,81.25
"[75, 10]",0.19680583477020264,72.0
"[80, 1]",1.9929459691047668,83.25
"[80, 2]",1.0042883157730103,81.0
"[80, 3]",0.6503697633743286,83.25
"[80, 4]",0.4876551628112793,82.0
"[80, 5]",0.391038715839386,79.75
"[80, 6]",0.327938973903656,81.0
"[80, 7]",0.28341144323349,81.25
"[80, 8]",0.24322915077209473,82.25
"[80, 9]",0.2130444049835205,78.5
"[80, 10]",0.1960471272468567,80.25
"[85, 1]",2.0147528052330017,83.25
"[85, 2]",1.0508361458778381,81.75
"[85, 3]",0.7005898952484131,82.0
"[85, 4]",0.4893335700035095,83.0
"[85, 5]",0.39076024293899536,81.25
"[85, 6]",0.3334720730781555,83.25
"[85, 7]",0.29260706901550293,80.25
"[85, 8]",0.2448914647102356,82.0
"[85, 9]",0.22434037923812866,80.75
"[85, 10]",0.2329375147819519,76.5
"[90, 1]",2.162895679473877,83.25
"[90, 2]",1.111351191997528,82.75
"[90, 3]",0.6880238652229309,82.25
"[90, 4]",0.5088707208633423,82.75
"[90, 5]",0.4051250219345093,80.75
"[90, 6]",0.35633885860443115,79.75
"[90, 7]",0.29296988248825073,79.75
"[90, 8]",0.2731488347053528,81.75
"[90, 9]",0.23160320520401,82.25
"[90, 10]",0.2083931565284729,82.25
"[95, 1]",2.105972409248352,83.0
"[95, 2]",1.0301519632339478,82.0
"[95, 3]",0.688218355178833,80.0
"[95, 4]",0.5096975564956665,78.75
"[95, 5]",0.41403883695602417,81.5
"[95, 6]",0.345769464969635,83.25
"[95, 7]",0.2961314916610718,76.75
"[95, 8]",0.25452935695648193,75.0
"[95, 9]",0.22497302293777466,76.75
"[95, 10]",0.20221304893493652,82.5
"[100, 1]",2.1218302845954895,83.0
"[100, 2]",1.037765383720398,81.0
"[100, 3]",0.6858254671096802,81.5
"[100, 4]",0.5100371837615967,82.25
"[100, 5]",0.3991248607635498,81.0
"[100, 6]",0.3353841304779053,80.5
"[100, 7]",0.28391170501708984,78.75
"[100, 8]",0.24915993213653564,77.75
"[100, 9]",0.2191137671470642,80.5
"[100, 10]",0.19528567790985107,83.0
"[105, 1]",2.121697247028351,82.25
"[105, 2]",1.0171371102333069,80.75
"[105, 3]",0.6735275983810425,79.0
"[105, 4]",0.49489885568618774,82.25
"[105, 5]",0.39323657751083374,82.75
"[105, 6]",0.33910125494003296,80.75
"[105, 7]",0.28607243299484253,81.75
"[105, 8]",0.2525712847709656,80.5
"[105, 9]",0.22209006547927856,82.25
"[105, 10]",0.21341973543167114,78.75
"[110, 1]",2.035980224609375,83.25
"[110, 2]",1.015520691871643,83.25
"[110, 3]",0.6733093857765198,83.0
"[110, 4]",0.536050021648407,82.25
"[110, 5]",0.3969452381134033,81.5
"[110, 6]",0.3433114290237427,80.5
"[110, 7]",0.29992520809173584,76.25
"[110, 8]",0.2727454900741577,73.75
"[110, 9]",0.23608392477035522,82.5
"[110, 10]",0.20321178436279297,78.5
"[115, 1]",2.039477825164795,83.25
"[115, 2]",1.0317842364311218,82.0
"[115, 3]",0.6759709715843201,82.5
"[115, 4]",0.496093213558197,80.75
"[115, 5]",0.397436261177063,83.0
"[115, 6]",0.3508352041244507,81.5
"[115, 7]",0.3120971918106079,80.5
"[115, 8]",0.2755168676376343,80.0
"[115, 9]",0.2408151626586914,81.0
"[115, 10]",0.21320831775665283,78.5
"[120, 1]",2.1022112369537354,83.25
"[120, 2]",1.0434558391571045,83.0
"[120, 3]",0.6828671097755432,83.0
"[120, 4]",0.5108046531677246,77.0
"[120, 5]",0.429548978805542,82.25
"[120, 6]",0.34072810411453247,74.75
"[120, 7]",0.31322914361953735,79.25
"[120, 8]",0.252810537815094,77.25
"[120, 9]",0.2246440052986145,79.75
"[120, 10]",0.19931620359420776,76.0
"[125, 1]",2.0381919741630554,83.25
"[125, 2]",1.0002873539924622,83.25
"[125, 3]",0.6564538478851318,81.75
"[125, 4]",0.4959676265716553,80.25
"[125, 5]",0.39244353771209717,81.75
"[125, 6]",0.3336552381515503,81.5
"[125, 7]",0.2830222249031067,80.25
"[125, 8]",0.2463228702545166,81.75
"[125, 9]",0.22053056955337524,81.5
"[125, 10]",0.208329439163208,79.0
"[130, 1]",2.077205538749695,83.25
"[130, 2]",1.0005342364311218,82.5
"[130, 3]",0.6656293869018555,81.75
"[130, 4]",0.49085533618927,81.5
"[130, 5]",0.39502280950546265,82.25
"[130, 6]",0.3315533399581909,81.0
"[130, 7]",0.28116875886917114,80.0
"[130, 8]",0.24466180801391602,76.25
"[130, 9]",0.21767210960388184,80.75
"[130, 10]",0.19961881637573242,75.25
"[135, 1]",2.0318339467048645,83.25
"[135, 2]",0.99442058801651,81.75
"[135, 3]",0.6855365633964539,83.0
"[135, 4]",0.5109747648239136,79.75
"[135, 5]",0.40176379680633545,78.5
"[135, 6]",0.35797345638275146,78.75
"[135, 7]",0.2914677858352661,78.5
"[135, 8]",0.241021990776062,74.0
"[135, 9]",0.21900910139083862,79.0
"[135, 10]",0.2013971209526062,82.5
"[140, 1]",2.172556757926941,83.25
"[140, 2]",1.0226808786392212,81.75
"[140, 3]",0.6759963035583496,81.0
"[140, 4]",0.5111323595046997,81.75
"[140, 5]",0.4138614535331726,83.0
"[140, 6]",0.33321434259414673,79.75
"[140, 7]",0.2897249460220337,81.5
"[140, 8]",0.26455676555633545,77.5
"[140, 9]",0.22370857000350952,75.5
"[140, 10]",0.20782631635665894,80.75
"[145, 1]",2.1031896471977234,83.25
"[145, 2]",1.0282552242279053,82.25
"[145, 3]",0.6925315856933594,80.5
"[145, 4]",0.518072783946991,80.75
"[145, 5]",0.40375596284866333,83.0
"[145, 6]",0.34068429470062256,80.0
"[145, 7]",0.28804951906204224,82.0
"[145, 8]",0.2601402997970581,78.0
"[145, 9]",0.23281347751617432,77.0
"[145, 10]",0.20703405141830444,77.75
